,0
48,1.3.6.1.4.1.14519.5.2.1.6279.6001.619372068417051974713149104919
49,1.3.6.1.4.1.14519.5.2.1.6279.6001.188484197846284733942365679565
50,1.3.6.1.4.1.14519.5.2.1.6279.6001.310395752124284049604069960014
51,1.3.6.1.4.1.14519.5.2.1.6279.6001.170921541362033046216100409521
52,1.3.6.1.4.1.14519.5.2.1.6279.6001.313756547848086902190878548835
53,1.3.6.1.4.1.14519.5.2.1.6279.6001.178680586845223339579041794709
54,1.3.6.1.4.1.14519.5.2.1.6279.6001.141149610914910880857802344415
55,1.3.6.1.4.1.14519.5.2.1.6279.6001.337845202462615014431060697507
56,1.3.6.1.4.1.14519.5.2.1.6279.6001.414288023902112119945238126594
57,1.3.6.1.4.1.14519.5.2.1.6279.6001.191617711875409989053242965150
58,1.3.6.1.4.1.14519.5.2.1.6279.6001.397522780537301776672854630421
59,1.3.6.1.4.1.14519.5.2.1.6279.6001.710845873679853791427022019413
60,1.3.6.1.4.1.14519.5.2.1.6279.6001.191301539558980174217770205256
61,1.3.6.1.4.1.14519.5.2.1.6279.6001.270788655216695628640355888562
62,1.3.6.1.4.1.14519.5.2.1.6279.6001.207341668080525761926965850679
63,1.3.6.1.4.1.14519.5.2.1.6279.6001.622243923620914676263059698181
64,1.3.6.1.4.1.14519.5.2.1.6279.6001.309955999522338651429118207446
65,1.3.6.1.4.1.14519.5.2.1.6279.6001.161073793312426102774780216551
66,1.3.6.1.4.1.14519.5.2.1.6279.6001.701514276942509393419164159551
67,1.3.6.1.4.1.14519.5.2.1.6279.6001.193408384740507320589857096592
68,1.3.6.1.4.1.14519.5.2.1.6279.6001.149893110752986700464921264055
69,1.3.6.1.4.1.14519.5.2.1.6279.6001.283878926524838648426928238498
70,1.3.6.1.4.1.14519.5.2.1.6279.6001.558286136379689377915919180358
71,1.3.6.1.4.1.14519.5.2.1.6279.6001.176869045992276345870480098568
72,1.3.6.1.4.1.14519.5.2.1.6279.6001.199261544234308780356714831537
73,1.3.6.1.4.1.14519.5.2.1.6279.6001.217955041973656886482758642958
74,1.3.6.1.4.1.14519.5.2.1.6279.6001.254138388912084634057282064266
75,1.3.6.1.4.1.14519.5.2.1.6279.6001.631047517458234322522264161877
76,1.3.6.1.4.1.14519.5.2.1.6279.6001.235217371152464582553341729176
77,1.3.6.1.4.1.14519.5.2.1.6279.6001.187966156856911682643615997798
78,1.3.6.1.4.1.14519.5.2.1.6279.6001.329624439086643515259182406526
79,1.3.6.1.4.1.14519.5.2.1.6279.6001.200513183558872708878454294671
80,1.3.6.1.4.1.14519.5.2.1.6279.6001.149041668385192796520281592139
81,1.3.6.1.4.1.14519.5.2.1.6279.6001.110678335949765929063942738609
82,1.3.6.1.4.1.14519.5.2.1.6279.6001.199220738144407033276946096708
83,1.3.6.1.4.1.14519.5.2.1.6279.6001.241717018262666382493757419144
84,1.3.6.1.4.1.14519.5.2.1.6279.6001.265570697208310960298668720669
85,1.3.6.1.4.1.14519.5.2.1.6279.6001.249450003033735700817635168066
86,1.3.6.1.4.1.14519.5.2.1.6279.6001.125067060506283419853742462394
87,1.3.6.1.4.1.14519.5.2.1.6279.6001.134638281277099121660656324702
88,1.3.6.1.4.1.14519.5.2.1.6279.6001.140239815496047437552471323962
89,1.3.6.1.4.1.14519.5.2.1.6279.6001.419601611032172899567156073142
90,1.3.6.1.4.1.14519.5.2.1.6279.6001.101228986346984399347858840086
91,1.3.6.1.4.1.14519.5.2.1.6279.6001.100225287222365663678666836860
92,1.3.6.1.4.1.14519.5.2.1.6279.6001.126704785377921920210612476953
93,1.3.6.1.4.1.14519.5.2.1.6279.6001.219349715895470349269596532320
94,1.3.6.1.4.1.14519.5.2.1.6279.6001.290135156874098366424871975734
95,1.3.6.1.4.1.14519.5.2.1.6279.6001.226456162308124493341905600418
96,1.3.6.1.4.1.14519.5.2.1.6279.6001.362762275895885013176610377950
97,1.3.6.1.4.1.14519.5.2.1.6279.6001.338104567770715523699587505022
98,1.3.6.1.4.1.14519.5.2.1.6279.6001.112767175295249119452142211437
99,1.3.6.1.4.1.14519.5.2.1.6279.6001.301462380687644451483231621986
100,1.3.6.1.4.1.14519.5.2.1.6279.6001.185154482385982570363528682299
101,1.3.6.1.4.1.14519.5.2.1.6279.6001.332829333783605240302521201463
102,1.3.6.1.4.1.14519.5.2.1.6279.6001.252814707117018427472206147014
103,1.3.6.1.4.1.14519.5.2.1.6279.6001.312127933722985204808706697221
104,1.3.6.1.4.1.14519.5.2.1.6279.6001.333145094436144085379032922488
105,1.3.6.1.4.1.14519.5.2.1.6279.6001.232058316950007760548968840196
106,1.3.6.1.4.1.14519.5.2.1.6279.6001.980362852713685276785310240144
107,1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231
108,1.3.6.1.4.1.14519.5.2.1.6279.6001.274052674198758621258447180130
109,1.3.6.1.4.1.14519.5.2.1.6279.6001.292194861362266467652267941663
110,1.3.6.1.4.1.14519.5.2.1.6279.6001.302403227435841351528721627052
111,1.3.6.1.4.1.14519.5.2.1.6279.6001.307835307280028057486413359377
112,1.3.6.1.4.1.14519.5.2.1.6279.6001.279300249795483097365868125932
113,1.3.6.1.4.1.14519.5.2.1.6279.6001.226383054119800793308721198594
114,1.3.6.1.4.1.14519.5.2.1.6279.6001.188619674701053082195613114069
115,1.3.6.1.4.1.14519.5.2.1.6279.6001.319009811633846643966578282371
116,1.3.6.1.4.1.14519.5.2.1.6279.6001.245349763807614756148761326488
117,1.3.6.1.4.1.14519.5.2.1.6279.6001.385151742584074711135621089321
118,1.3.6.1.4.1.14519.5.2.1.6279.6001.205615524269596458818376243313
119,1.3.6.1.4.1.14519.5.2.1.6279.6001.228934821089041845791238006047
120,1.3.6.1.4.1.14519.5.2.1.6279.6001.307946352302138765071461362398
121,1.3.6.1.4.1.14519.5.2.1.6279.6001.227885601428639043345478571594
122,1.3.6.1.4.1.14519.5.2.1.6279.6001.212608679077007918190529579976
123,1.3.6.1.4.1.14519.5.2.1.6279.6001.272190966764020277652079081128
124,1.3.6.1.4.1.14519.5.2.1.6279.6001.173556680294801532247454313511
125,1.3.6.1.4.1.14519.5.2.1.6279.6001.141511313712034597336182402384
126,1.3.6.1.4.1.14519.5.2.1.6279.6001.321935195060268166151738328001
127,1.3.6.1.4.1.14519.5.2.1.6279.6001.463588161905537526756964393219
128,1.3.6.1.4.1.14519.5.2.1.6279.6001.177252583002664900748714851615
129,1.3.6.1.4.1.14519.5.2.1.6279.6001.269075535958871753309238331179
130,1.3.6.1.4.1.14519.5.2.1.6279.6001.797637294244261543517154417124
131,1.3.6.1.4.1.14519.5.2.1.6279.6001.161855583909753609742728521805
132,1.3.6.1.4.1.14519.5.2.1.6279.6001.291156498203266896953765649282
133,1.3.6.1.4.1.14519.5.2.1.6279.6001.109882169963817627559804568094
134,1.3.6.1.4.1.14519.5.2.1.6279.6001.162207236104936931957809623059
135,1.3.6.1.4.1.14519.5.2.1.6279.6001.768276876111112560631432843476
136,1.3.6.1.4.1.14519.5.2.1.6279.6001.131150737314367975651717513386
137,1.3.6.1.4.1.14519.5.2.1.6279.6001.153536305742006952753134773630
138,1.3.6.1.4.1.14519.5.2.1.6279.6001.238522526736091851696274044574
139,1.3.6.1.4.1.14519.5.2.1.6279.6001.251215764736737018371915284679
140,1.3.6.1.4.1.14519.5.2.1.6279.6001.616033753016904899083676284739
141,1.3.6.1.4.1.14519.5.2.1.6279.6001.328789598898469177563438457842
142,1.3.6.1.4.1.14519.5.2.1.6279.6001.297251044869095073091780740645
143,1.3.6.1.4.1.14519.5.2.1.6279.6001.299806338046301317870803017534
144,1.3.6.1.4.1.14519.5.2.1.6279.6001.168737928729363683423228050295
145,1.3.6.1.4.1.14519.5.2.1.6279.6001.286647622786041008124419915089
146,1.3.6.1.4.1.14519.5.2.1.6279.6001.152706273988004688708784163325
147,1.3.6.1.4.1.14519.5.2.1.6279.6001.201890795870532056891161597218
148,1.3.6.1.4.1.14519.5.2.1.6279.6001.256542095129414948017808425649
149,1.3.6.1.4.1.14519.5.2.1.6279.6001.330425234131526435132846006585
150,1.3.6.1.4.1.14519.5.2.1.6279.6001.102681962408431413578140925249
151,1.3.6.1.4.1.14519.5.2.1.6279.6001.143412474064515942785157561636
152,1.3.6.1.4.1.14519.5.2.1.6279.6001.134370886216012873213579659366
153,1.3.6.1.4.1.14519.5.2.1.6279.6001.339142594937666268384335506819
154,1.3.6.1.4.1.14519.5.2.1.6279.6001.172243743899615313644757844726
155,1.3.6.1.4.1.14519.5.2.1.6279.6001.160586340600816116143631200450
156,1.3.6.1.4.1.14519.5.2.1.6279.6001.116703382344406837243058680403
157,1.3.6.1.4.1.14519.5.2.1.6279.6001.428038562098395445838061018440
158,1.3.6.1.4.1.14519.5.2.1.6279.6001.569096986145782511000054443951
159,1.3.6.1.4.1.14519.5.2.1.6279.6001.310548927038333190233889983845
160,1.3.6.1.4.1.14519.5.2.1.6279.6001.293757615532132808762625441831
161,1.3.6.1.4.1.14519.5.2.1.6279.6001.188385286346390202873004762827
162,1.3.6.1.4.1.14519.5.2.1.6279.6001.216526102138308489357443843021
163,1.3.6.1.4.1.14519.5.2.1.6279.6001.247060297988514823071467295949
164,1.3.6.1.4.1.14519.5.2.1.6279.6001.323899724653546164058849558431
165,1.3.6.1.4.1.14519.5.2.1.6279.6001.139713436241461669335487719526
166,1.3.6.1.4.1.14519.5.2.1.6279.6001.121391737347333465796214915391
167,1.3.6.1.4.1.14519.5.2.1.6279.6001.948414623428298219623354433437
168,1.3.6.1.4.1.14519.5.2.1.6279.6001.395623571499047043765181005112
169,1.3.6.1.4.1.14519.5.2.1.6279.6001.299767339686526858593516834230
170,1.3.6.1.4.1.14519.5.2.1.6279.6001.100620385482151095585000946543
171,1.3.6.1.4.1.14519.5.2.1.6279.6001.262873069163227096134627700599
172,1.3.6.1.4.1.14519.5.2.1.6279.6001.314519596680450457855054746285
173,1.3.6.1.4.1.14519.5.2.1.6279.6001.156579001330474859527530187095
174,1.3.6.1.4.1.14519.5.2.1.6279.6001.313334055029671473836954456733
175,1.3.6.1.4.1.14519.5.2.1.6279.6001.618434772073433276874225174904
176,1.3.6.1.4.1.14519.5.2.1.6279.6001.236698827306171960683086245994
177,1.3.6.1.4.1.14519.5.2.1.6279.6001.324290109423920971676288828329
178,1.3.6.1.4.1.14519.5.2.1.6279.6001.120196332569034738680965284519
179,1.3.6.1.4.1.14519.5.2.1.6279.6001.249032660919473722154870746474
180,1.3.6.1.4.1.14519.5.2.1.6279.6001.826829446346820089862659555750
181,1.3.6.1.4.1.14519.5.2.1.6279.6001.176638348958425792989125209419
182,1.3.6.1.4.1.14519.5.2.1.6279.6001.140253591510022414496468423138
183,1.3.6.1.4.1.14519.5.2.1.6279.6001.275766318636944297772360944907
184,1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565
185,1.3.6.1.4.1.14519.5.2.1.6279.6001.183184435049555024219115904825
186,1.3.6.1.4.1.14519.5.2.1.6279.6001.518487185634324801733841260431
187,1.3.6.1.4.1.14519.5.2.1.6279.6001.167661207884826429102690781600
188,1.3.6.1.4.1.14519.5.2.1.6279.6001.297964221542942838344351735414
189,1.3.6.1.4.1.14519.5.2.1.6279.6001.333319057944372470283038483725
190,1.3.6.1.4.1.14519.5.2.1.6279.6001.248357157975955379661896491341
191,1.3.6.1.4.1.14519.5.2.1.6279.6001.114914167428485563471327801935
192,1.3.6.1.4.1.14519.5.2.1.6279.6001.137773550852881583165286615668
193,1.3.6.1.4.1.14519.5.2.1.6279.6001.113697708991260454310623082679
194,1.3.6.1.4.1.14519.5.2.1.6279.6001.300392272203629213913702120739
195,1.3.6.1.4.1.14519.5.2.1.6279.6001.160216916075817913953530562493
196,1.3.6.1.4.1.14519.5.2.1.6279.6001.143622857676008763729469324839
197,1.3.6.1.4.1.14519.5.2.1.6279.6001.144883090372691745980459537053
198,1.3.6.1.4.1.14519.5.2.1.6279.6001.189483585244687808087477024767
199,1.3.6.1.4.1.14519.5.2.1.6279.6001.335866409407244673864352309754
200,1.3.6.1.4.1.14519.5.2.1.6279.6001.478062284228419671253422844986
201,1.3.6.1.4.1.14519.5.2.1.6279.6001.693480911433291675609148051914
202,1.3.6.1.4.1.14519.5.2.1.6279.6001.221945191226273284587353530424
203,1.3.6.1.4.1.14519.5.2.1.6279.6001.249404938669582150398726875826
204,1.3.6.1.4.1.14519.5.2.1.6279.6001.805925269324902055566754756843
205,1.3.6.1.4.1.14519.5.2.1.6279.6001.463214953282361219537913355115
206,1.3.6.1.4.1.14519.5.2.1.6279.6001.311476128731958142981941696518
207,1.3.6.1.4.1.14519.5.2.1.6279.6001.144438612068946916340281098509
208,1.3.6.1.4.1.14519.5.2.1.6279.6001.317613170669207528926259976488
209,1.3.6.1.4.1.14519.5.2.1.6279.6001.149463915556499304732434215056
210,1.3.6.1.4.1.14519.5.2.1.6279.6001.223650122819238796121876338881
211,1.3.6.1.4.1.14519.5.2.1.6279.6001.614147706162329660656328811671
212,1.3.6.1.4.1.14519.5.2.1.6279.6001.328944769569002417592093467626
213,1.3.6.1.4.1.14519.5.2.1.6279.6001.174907798609768549012640380786
214,1.3.6.1.4.1.14519.5.2.1.6279.6001.771831598853841017505646275338
215,1.3.6.1.4.1.14519.5.2.1.6279.6001.126631670596873065041988320084
216,1.3.6.1.4.1.14519.5.2.1.6279.6001.293593766328917170359373773080
217,1.3.6.1.4.1.14519.5.2.1.6279.6001.250863365157630276148828903732
218,1.3.6.1.4.1.14519.5.2.1.6279.6001.243094273518213382155770295147
219,1.3.6.1.4.1.14519.5.2.1.6279.6001.156821379677057223126714881626
220,1.3.6.1.4.1.14519.5.2.1.6279.6001.664409965623578819357819577077
221,1.3.6.1.4.1.14519.5.2.1.6279.6001.306948744223170422945185006551
222,1.3.6.1.4.1.14519.5.2.1.6279.6001.188265424231150847356515802868
223,1.3.6.1.4.1.14519.5.2.1.6279.6001.232071262560365924176679652948
224,1.3.6.1.4.1.14519.5.2.1.6279.6001.283733738239331719775105586296
225,1.3.6.1.4.1.14519.5.2.1.6279.6001.102133688497886810253331438797
226,1.3.6.1.4.1.14519.5.2.1.6279.6001.161821150841552408667852639317
227,1.3.6.1.4.1.14519.5.2.1.6279.6001.148447286464082095534651426689
228,1.3.6.1.4.1.14519.5.2.1.6279.6001.910435939545691201820711078950
229,1.3.6.1.4.1.14519.5.2.1.6279.6001.304676828064484590312919543151
230,1.3.6.1.4.1.14519.5.2.1.6279.6001.504845428620607044098514803031
231,1.3.6.1.4.1.14519.5.2.1.6279.6001.147250707071097813243473865421
232,1.3.6.1.4.1.14519.5.2.1.6279.6001.105495028985881418176186711228
233,1.3.6.1.4.1.14519.5.2.1.6279.6001.230078008964732806419498631442
234,1.3.6.1.4.1.14519.5.2.1.6279.6001.253283426904813468115158375647
235,1.3.6.1.4.1.14519.5.2.1.6279.6001.323302986710576400812869264321
236,1.3.6.1.4.1.14519.5.2.1.6279.6001.295298571102631191572192562523
237,1.3.6.1.4.1.14519.5.2.1.6279.6001.120842785645314664964010792308
238,1.3.6.1.4.1.14519.5.2.1.6279.6001.487268565754493433372433148666
239,1.3.6.1.4.1.14519.5.2.1.6279.6001.183843376225716802567192412456
240,1.3.6.1.4.1.14519.5.2.1.6279.6001.952265563663939823135367733681
241,1.3.6.1.4.1.14519.5.2.1.6279.6001.162351539386551708034407968929
242,1.3.6.1.4.1.14519.5.2.1.6279.6001.217754016294471278921686508169
243,1.3.6.1.4.1.14519.5.2.1.6279.6001.154703816225841204080664115280
244,1.3.6.1.4.1.14519.5.2.1.6279.6001.117383608379722740629083782428
245,1.3.6.1.4.1.14519.5.2.1.6279.6001.277662902666135640561346462196
246,1.3.6.1.4.1.14519.5.2.1.6279.6001.141345499716190654505508410197
247,1.3.6.1.4.1.14519.5.2.1.6279.6001.178391668569567816549737454720
248,1.3.6.1.4.1.14519.5.2.1.6279.6001.141069661700670042960678408762
249,1.3.6.1.4.1.14519.5.2.1.6279.6001.179162671133894061547290922949
250,1.3.6.1.4.1.14519.5.2.1.6279.6001.946129570505893110165820050204
251,1.3.6.1.4.1.14519.5.2.1.6279.6001.450501966058662668272378865145
252,1.3.6.1.4.1.14519.5.2.1.6279.6001.276351267409869539593937734609
253,1.3.6.1.4.1.14519.5.2.1.6279.6001.994459772950022352718462251777
254,1.3.6.1.4.1.14519.5.2.1.6279.6001.162845309248822193437735868939
255,1.3.6.1.4.1.14519.5.2.1.6279.6001.190937805243443708408459490152
256,1.3.6.1.4.1.14519.5.2.1.6279.6001.162901839201654862079549658100
257,1.3.6.1.4.1.14519.5.2.1.6279.6001.183924380327950237519832859527
258,1.3.6.1.4.1.14519.5.2.1.6279.6001.336894364358709782463716339027
259,1.3.6.1.4.1.14519.5.2.1.6279.6001.169128136262002764211589185953
260,1.3.6.1.4.1.14519.5.2.1.6279.6001.163901773171373940247829492387
261,1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987
262,1.3.6.1.4.1.14519.5.2.1.6279.6001.479402560265137632920333093071
263,1.3.6.1.4.1.14519.5.2.1.6279.6001.850739282072340578344345230132
264,1.3.6.1.4.1.14519.5.2.1.6279.6001.397202838387416555106806022938
265,1.3.6.1.4.1.14519.5.2.1.6279.6001.100953483028192176989979435275
266,1.3.6.1.4.1.14519.5.2.1.6279.6001.134519406153127654901640638633
267,1.3.6.1.4.1.14519.5.2.1.6279.6001.306520140119968755187868602181
268,1.3.6.1.4.1.14519.5.2.1.6279.6001.561458563853929400124470098603
269,1.3.6.1.4.1.14519.5.2.1.6279.6001.100621383016233746780170740405
270,1.3.6.1.4.1.14519.5.2.1.6279.6001.273525289046256012743471155680
271,1.3.6.1.4.1.14519.5.2.1.6279.6001.332453873575389860371315979768
272,1.3.6.1.4.1.14519.5.2.1.6279.6001.780558315515979171413904604168
273,1.3.6.1.4.1.14519.5.2.1.6279.6001.231645134739451754302647733304
274,1.3.6.1.4.1.14519.5.2.1.6279.6001.394470743585708729682444806008
275,1.3.6.1.4.1.14519.5.2.1.6279.6001.254929810944557499537650429296
276,1.3.6.1.4.1.14519.5.2.1.6279.6001.300693623747082239407271583452
277,1.3.6.1.4.1.14519.5.2.1.6279.6001.139577698050713461261415990027
278,1.3.6.1.4.1.14519.5.2.1.6279.6001.303421828981831854739626597495
279,1.3.6.1.4.1.14519.5.2.1.6279.6001.184019785706727365023450012318
280,1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950
281,1.3.6.1.4.1.14519.5.2.1.6279.6001.160124400349792614505500125883
282,1.3.6.1.4.1.14519.5.2.1.6279.6001.340158437895922179455019686521
283,1.3.6.1.4.1.14519.5.2.1.6279.6001.167919147233131417984739058859
284,1.3.6.1.4.1.14519.5.2.1.6279.6001.268992195564407418480563388746
285,1.3.6.1.4.1.14519.5.2.1.6279.6001.151669338315069779994664893123
286,1.3.6.1.4.1.14519.5.2.1.6279.6001.230416590143922549745658357505
287,1.3.6.1.4.1.14519.5.2.1.6279.6001.259227883564429312164962953756
288,1.3.6.1.4.1.14519.5.2.1.6279.6001.306112617218006614029386065035
289,1.3.6.1.4.1.14519.5.2.1.6279.6001.200725988589959521302320481687
290,1.3.6.1.4.1.14519.5.2.1.6279.6001.320111824803959660037459294083
291,1.3.6.1.4.1.14519.5.2.1.6279.6001.119806527488108718706404165837
292,1.3.6.1.4.1.14519.5.2.1.6279.6001.222052723822248889877676736332
293,1.3.6.1.4.1.14519.5.2.1.6279.6001.179943248049071805421192715219
294,1.3.6.1.4.1.14519.5.2.1.6279.6001.204566802718283633558802774757
295,1.3.6.1.4.1.14519.5.2.1.6279.6001.184412674007117333405073397832
296,1.3.6.1.4.1.14519.5.2.1.6279.6001.203425588524695836343069893813
297,1.3.6.1.4.1.14519.5.2.1.6279.6001.153181766344026020914478182395
298,1.3.6.1.4.1.14519.5.2.1.6279.6001.276710697414087561012670296643
299,1.3.6.1.4.1.14519.5.2.1.6279.6001.436403998650924660479049012235
300,1.3.6.1.4.1.14519.5.2.1.6279.6001.311236942972970815890902714604
301,1.3.6.1.4.1.14519.5.2.1.6279.6001.792381786708289670758399079830
302,1.3.6.1.4.1.14519.5.2.1.6279.6001.152684536713461901635595118048
303,1.3.6.1.4.1.14519.5.2.1.6279.6001.449254134266555649028108149727
304,1.3.6.1.4.1.14519.5.2.1.6279.6001.202643836890896697853521610450
305,1.3.6.1.4.1.14519.5.2.1.6279.6001.126121460017257137098781143514
306,1.3.6.1.4.1.14519.5.2.1.6279.6001.194766721609772924944646251928
307,1.3.6.1.4.1.14519.5.2.1.6279.6001.300270516469599170290456821227
308,1.3.6.1.4.1.14519.5.2.1.6279.6001.148935306123327835217659769212
309,1.3.6.1.4.1.14519.5.2.1.6279.6001.592821488053137951302246128864
310,1.3.6.1.4.1.14519.5.2.1.6279.6001.240969450540588211676803094518
311,1.3.6.1.4.1.14519.5.2.1.6279.6001.130438550890816550994739120843
312,1.3.6.1.4.1.14519.5.2.1.6279.6001.129650136453746261130135157590
313,1.3.6.1.4.1.14519.5.2.1.6279.6001.247769845138587733933485039556
314,1.3.6.1.4.1.14519.5.2.1.6279.6001.861997885565255340442123234170
315,1.3.6.1.4.1.14519.5.2.1.6279.6001.323753921818102744511069914832
316,1.3.6.1.4.1.14519.5.2.1.6279.6001.287966244644280690737019247886
317,1.3.6.1.4.1.14519.5.2.1.6279.6001.242761658169703141430370511586
318,1.3.6.1.4.1.14519.5.2.1.6279.6001.603126300703296693942875967838
319,1.3.6.1.4.1.14519.5.2.1.6279.6001.897279226481700053115245043064
320,1.3.6.1.4.1.14519.5.2.1.6279.6001.265133389948279331857097127422
321,1.3.6.1.4.1.14519.5.2.1.6279.6001.200841000324240313648595016964
322,1.3.6.1.4.1.14519.5.2.1.6279.6001.106419850406056634877579573537
323,1.3.6.1.4.1.14519.5.2.1.6279.6001.135657246677982059395844827629
324,1.3.6.1.4.1.14519.5.2.1.6279.6001.203179378754043776171267611064
325,1.3.6.1.4.1.14519.5.2.1.6279.6001.179209990684978588019929720099
326,1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411
327,1.3.6.1.4.1.14519.5.2.1.6279.6001.259543921154154401875872845498
328,1.3.6.1.4.1.14519.5.2.1.6279.6001.461155505515403114280165935891
329,1.3.6.1.4.1.14519.5.2.1.6279.6001.315187221221054114974341475212
330,1.3.6.1.4.1.14519.5.2.1.6279.6001.117040183261056772902616195387
331,1.3.6.1.4.1.14519.5.2.1.6279.6001.233001470265230594739708503198
332,1.3.6.1.4.1.14519.5.2.1.6279.6001.151764021165118974848436095034
333,1.3.6.1.4.1.14519.5.2.1.6279.6001.269689294231892620436462818860
334,1.3.6.1.4.1.14519.5.2.1.6279.6001.908250781706513856628130123235
335,1.3.6.1.4.1.14519.5.2.1.6279.6001.811825890493256320617655474043
336,1.3.6.1.4.1.14519.5.2.1.6279.6001.167237290696350215427953159586
337,1.3.6.1.4.1.14519.5.2.1.6279.6001.241570579760883349458693655367
338,1.3.6.1.4.1.14519.5.2.1.6279.6001.303865116731361029078599241306
339,1.3.6.1.4.1.14519.5.2.1.6279.6001.123697637451437522065941162930
340,1.3.6.1.4.1.14519.5.2.1.6279.6001.280125803152924778388346920341
341,1.3.6.1.4.1.14519.5.2.1.6279.6001.194632613233275988184244485809
342,1.3.6.1.4.1.14519.5.2.1.6279.6001.195913706607582347421429908613
343,1.3.6.1.4.1.14519.5.2.1.6279.6001.227968442353440630355230778531
344,1.3.6.1.4.1.14519.5.2.1.6279.6001.245546033414728092794968890929
345,1.3.6.1.4.1.14519.5.2.1.6279.6001.910607280658963002048724648683
346,1.3.6.1.4.1.14519.5.2.1.6279.6001.324649110927013926557500550446
347,1.3.6.1.4.1.14519.5.2.1.6279.6001.140527383975300992150799777603
348,1.3.6.1.4.1.14519.5.2.1.6279.6001.776429308535398795601496131524
